run_id,script_id,script_name,ok,exit_code,started_at,ended_at,duration_ms,timeout,timeout_seconds,stdout,stderr,error,extra_json
ab072a61-68e8-4ddf-8270-a300026f1f69,example,Example Script,False,1,1767985701.231009,1767985701.26993,38.92087936401367,,20.0,,"Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
    import os, json, importlib; m=importlib.import_module('control_core.scripts.example.main'); payload=json.loads(os.environ.get('CONTROL_CORE_PAYLOAD','{}')); fn=getattr(m, 'main'); fn(payload) if fn.__code__.co_argcount >= 1 else fn()
                                                                                                                                                                                                                                         ~~^^
  File ""/Users/jas/projects/usb/control_core/scripts/example/main.py"", line 4, in main
    raise RuntimeError(""boom"")
RuntimeError: boom
","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
    import os, json, importlib; m=importlib.import_module('control_core.scripts.example.main'); payload=json.loads(os.environ.get('CONTROL_CORE_PAYLOAD','{}')); fn=getattr(m, 'main'); fn(payload) if fn.__code__.co_argcount >= 1 else fn()
                                                                                                                                                                                                                                         ~~^^
  File ""/Users/jas/projects/usb/control_core/scripts/example/main.py"", line 4, in main
    raise RuntimeError(""boom"")
RuntimeError: boom
",{}
d12b6cb8-035d-406e-8056-19ef3a5ce4d9,notify,macOS Notify on Failure,True,0,1767985701.773221,1767985701.8380978,64.87679481506348,,20.0,"Notified: example ab072a61-68e8-4ddf-8270-a300026f1f69 RuntimeError: boom
","106:114: syntax error: A identifier can’t go after this “""”. (-2740)
",,{}
07e37bee-72c2-444e-9b39-67943232082f,alert,Alert on Failure,True,0,1767985701.8383539,1767985701.854756,16.402244567871094,,20.0,"ALERT: Script failure
script_id: example
run_id: ab072a61-68e8-4ddf-8270-a300026f1f69

traceback:
Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
    import os, json, importlib; m=importlib.import_module('control_core.scripts.example.main'); payload=json.loads(os.environ.get('CONTROL_CORE_PAYLOAD','{}')); fn=getattr(m, 'main'); fn(payload) if fn.__code__.co_argcount >= 1 else fn()
                                                                                                                                                                                                                                         ~~^^
  File ""/Users/jas/projects/usb/control_core/scripts/example/main.py"", line 4, in main
    raise RuntimeError(""boom"")
RuntimeError: boom
",,,{}
82ddbeb2-52c2-4725-9f86-2f340117964b,hello2,Hello2,True,0,1767985703.3747761,1767985703.4030201,28.2440185546875,,20.0,"Hello from hello2
",,,{}
1bd64405-c1fd-4d4e-a7d2-4e3ced1612bd,example,Example Script,False,1,1767985704.416695,1767985704.456002,39.3068790435791,,20.0,,"Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
    import os, json, importlib; m=importlib.import_module('control_core.scripts.example.main'); payload=json.loads(os.environ.get('CONTROL_CORE_PAYLOAD','{}')); fn=getattr(m, 'main'); fn(payload) if fn.__code__.co_argcount >= 1 else fn()
                                                                                                                                                                                                                                         ~~^^
  File ""/Users/jas/projects/usb/control_core/scripts/example/main.py"", line 4, in main
    raise RuntimeError(""boom"")
RuntimeError: boom
","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
    import os, json, importlib; m=importlib.import_module('control_core.scripts.example.main'); payload=json.loads(os.environ.get('CONTROL_CORE_PAYLOAD','{}')); fn=getattr(m, 'main'); fn(payload) if fn.__code__.co_argcount >= 1 else fn()
                                                                                                                                                                                                                                         ~~^^
  File ""/Users/jas/projects/usb/control_core/scripts/example/main.py"", line 4, in main
    raise RuntimeError(""boom"")
RuntimeError: boom
",{}
e1bca5f0-b4da-4fc4-a75a-eb778e6e2038,notify,macOS Notify on Failure,True,0,1767985704.9633012,1767985705.0289652,65.66405296325684,,20.0,"Notified: example 1bd64405-c1fd-4d4e-a7d2-4e3ced1612bd RuntimeError: boom
","106:114: syntax error: A identifier can’t go after this “""”. (-2740)
",,{}
8d188ca5-042a-4023-93d4-7a80f3c89771,alert,Alert on Failure,True,0,1767985705.029242,1767985705.04606,16.81804656982422,,20.0,"ALERT: Script failure
script_id: example
run_id: 1bd64405-c1fd-4d4e-a7d2-4e3ced1612bd

traceback:
Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
    import os, json, importlib; m=importlib.import_module('control_core.scripts.example.main'); payload=json.loads(os.environ.get('CONTROL_CORE_PAYLOAD','{}')); fn=getattr(m, 'main'); fn(payload) if fn.__code__.co_argcount >= 1 else fn()
                                                                                                                                                                                                                                         ~~^^
  File ""/Users/jas/projects/usb/control_core/scripts/example/main.py"", line 4, in main
    raise RuntimeError(""boom"")
RuntimeError: boom
",,,{}
caead676-2cf4-400c-b031-fd158f8a7be7,example,Example Script,False,1,1767985707.5708969,1767985707.6029382,32.041311264038086,,20.0,,"Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
    import os, json, importlib; m=importlib.import_module('control_core.scripts.example.main'); payload=json.loads(os.environ.get('CONTROL_CORE_PAYLOAD','{}')); fn=getattr(m, 'main'); fn(payload) if fn.__code__.co_argcount >= 1 else fn()
                                                                                                                                                                                                                                         ~~^^
  File ""/Users/jas/projects/usb/control_core/scripts/example/main.py"", line 4, in main
    raise RuntimeError(""boom"")
RuntimeError: boom
","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
    import os, json, importlib; m=importlib.import_module('control_core.scripts.example.main'); payload=json.loads(os.environ.get('CONTROL_CORE_PAYLOAD','{}')); fn=getattr(m, 'main'); fn(payload) if fn.__code__.co_argcount >= 1 else fn()
                                                                                                                                                                                                                                         ~~^^
  File ""/Users/jas/projects/usb/control_core/scripts/example/main.py"", line 4, in main
    raise RuntimeError(""boom"")
RuntimeError: boom
",{}
f8c63dc0-b7e7-4528-9c41-1a58c81776da,notify,macOS Notify on Failure,True,0,1767985708.110018,1767985708.1750898,65.07182121276855,,20.0,"Notified: example caead676-2cf4-400c-b031-fd158f8a7be7 RuntimeError: boom
","106:114: syntax error: A identifier can’t go after this “""”. (-2740)
",,{}
7d07151c-ca61-4601-a854-9354a4252807,alert,Alert on Failure,True,0,1767985708.175732,1767985708.1944818,18.74995231628418,,20.0,"ALERT: Script failure
script_id: example
run_id: caead676-2cf4-400c-b031-fd158f8a7be7

traceback:
Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
    import os, json, importlib; m=importlib.import_module('control_core.scripts.example.main'); payload=json.loads(os.environ.get('CONTROL_CORE_PAYLOAD','{}')); fn=getattr(m, 'main'); fn(payload) if fn.__code__.co_argcount >= 1 else fn()
                                                                                                                                                                                                                                         ~~^^
  File ""/Users/jas/projects/usb/control_core/scripts/example/main.py"", line 4, in main
    raise RuntimeError(""boom"")
RuntimeError: boom
",,,{}
a2400927-6165-428e-bc8b-284e6daea652,hello2,Hello2,True,0,1767985708.70155,1767985708.7299762,28.426170349121094,,20.0,"Hello from hello2
",,,{}
